Name:	SDLActivity
Umask:	0077
State:	S (sleeping)
Tgid:	28932
Ngid:	0
Pid:	28932
PPid:	996
TracerPid:	0
Uid:	10366	10366	10366	10366
Gid:	10366	10366	10366	10366
FDSize:	256
Groups:	3003 9997 20366 50366 
VmPeak:	32607008 kB
VmSize:	32606296 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	 1695660 kB
VmRSS:	 1675748 kB
RssAnon:	  668752 kB
RssFile:	  993424 kB
RssShmem:	   13572 kB
VmData:	 4000696 kB
VmStk:	    8192 kB
VmExe:	       8 kB
VmLib:	  251532 kB
VmPTE:	    6084 kB
VmSwap:	   15164 kB
CoreDumping:	0
THP_enabled:	1
Threads:	42
SigQ:	0/25614
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000080001204
SigIgn:	0000000000000001
SigCgt:	0000006e4000c4fa
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	0000000000000000
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	2
Seccomp_filters:	1
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	unknown
Cpus_allowed:	1ff
Cpus_allowed_list:	0-8
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	4932
nonvoluntary_ctxt_switches:	237
